filename,abs_path,parent_dir
2K-alien_skin_3-specular.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-alien_skin_3-specular.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-alien_skin_5-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-alien_skin_5-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-american_oak_1_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-american_oak_1_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-american_oak_1_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-american_oak_1_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-american_walnut_1_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-american_walnut_1_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-american_walnut_1_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-american_walnut_1_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-anigre_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-anigre_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-anigre_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-anigre_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-anzem_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-anzem_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-anzem_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-anzem_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-bamboo_fence_2_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-bamboo_fence_2_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-bamboo_fence_2_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-bamboo_fence_2_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-blackboard-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-blackboard-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-carbon_fiber-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-carbon_fiber-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-carbon_fiber-diffuse.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-carbon_fiber-diffuse.jpg.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-carpet_floor_1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-carpet_floor_1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-carpet_floor_2-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-carpet_floor_2-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-carpet_floor_5-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-carpet_floor_5-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-carpet_floor_6_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-carpet_floor_6_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-carpet_floor_6_specular.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-carpet_floor_6_specular.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-carpet_floor_7_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-carpet_floor_7_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-casino_carpet_1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-casino_carpet_1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-casino_carpet_2-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-casino_carpet_2-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-casino_carpet_3-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-casino_carpet_3-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-casino_carpet_4-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-casino_carpet_4-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-concratetile_1_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-concratetile_1_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-concratetile_2_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-concratetile_2_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-concratetile_3_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-concratetile_3_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-concrete_49_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-concrete_49_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-concrete_50_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-concrete_50_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-concretetile_6_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-concretetile_6_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-cream_leather_3_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-cream_leather_3_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_54_baseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_54_baseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_57_baseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_57_baseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_60_baseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_60_baseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_60_normal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_60_normal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_76_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_76_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_77_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_77_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_80_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_80_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_81_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_81_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-fabric_82_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-fabric_82_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-facade_1_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-facade_1_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-facade_2_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-facade_2_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-facade_3_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-facade_3_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-ground_11_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-ground_11_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-ground_12_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-ground_12_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-ovankol_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-ovankol_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-padded_leather_2_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-padded_leather_2_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-papertowel_1_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-papertowel_1_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-papertowel_2_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-papertowel_2_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-papertowel_4_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-papertowel_4_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-papertowel_5_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-papertowel_5_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-plasteR_8-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-plasteR_8-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-plaster_33_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-plaster_33_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-snow_3_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-snow_3_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-terrazzo_light_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-terrazzo_light_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-tiling_30_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-tiling_30_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wall_random_1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wall_random_1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wall_random_4-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wall_random_4-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wood_frame_3_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wood_frame_3_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wood_frame_3_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wood_frame_3_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wood_frame_5_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wood_frame_5_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wood_frame_5_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wood_frame_5_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wood_frame_6_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wood_frame_6_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wood_frame_6_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wood_frame_6_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-wood_frame_7_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-wood_frame_7_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-woodparquet_14_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-woodparquet_14_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K_afromosia_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K_afromosia_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K_afromosia_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K_afromosia_basecolor.png.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K_fabric_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K_fabric_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K_mud_ground_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K_mud_ground_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K_rusty_metal_8_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K_rusty_metal_8_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K_rusty_metal_8_basecolor000.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K_rusty_metal_8_basecolor000.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K_snow_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K_snow_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K_teak_tree_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K_teak_tree_basecolor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
33_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/33_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
3D_illusion_marble_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/3D_illusion_marble_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
3D_illusion_marble_black_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/3D_illusion_marble_black_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
